stone_id,title,shape,carat,color,clarity,lab,report_number,price_rub,karo_score,section,cut,polish,symmetry,fluorescence,measurements,diameter,diameter_mm,size_mm,quantity,is_colored,color_type,color_hue,color_intensity,pair_id,side_type,growth_method,supplier_rate,supplier_total,tag1,tag2,tag3,tag4,tag5,tag6,current_status,batch_number,upload_date,supplier_name,show_in_catalog,is_mvp_eligible,has_lab_document,physically_received,checked_by_kurgin,upload_confirmed,notes_internal
40811,Round 3.02 E VVS1,Round,3.02,E,VVS1,IGI,LG741533626,0.0,93.91,,ID,EX,EX,,9.230x9.300x5.730,9.265,9.265,0.0,0.0,,,,,,,,0.0,0.0,,,,,,,available,P-0003,2026-05-26,проб,True,True,True,True,True,True,uploaded_xlsx
54405,Round 3.01 E VVS1,Round,3.01,E,VVS1,IGI,LG758599918,0.0,94.13,,ID,EX,EX,,9.220x9.250x5.720,9.235,9.235,0.0,0.0,,,,,,,,0.0,0.0,,,,,,,available,P-0003,2026-05-26,проб,True,True,True,True,True,True,uploaded_xlsx
61383,Round 2.46 D VVS2,Round,2.46,D,VVS2,IGI,LG778634730,0.0,90.29,,ID,EX,EX,,8.590x8.720x5.320,8.655,8.655,0.0,0.0,,,,,,,,0.0,0.0,,,,,,,available,P-0003,2026-05-26,проб,True,True,True,True,True,True,uploaded_xlsx
54606,Round 2.07 E VVS2,Round,2.07,E,VVS2,IGI,LG759501149,0.0,99.99,,ID,EX,EX,,8.120x8.170x5.060,8.145,8.145,0.0,0.0,,,,,,,,0.0,0.0,,,,,,,available,P-0003,2026-05-26,проб,True,True,True,True,True,True,uploaded_xlsx
67896,Round 2.07 F VVS2,Round,2.07,F,VVS2,IGI,LG790658370,0.0,97.97,,ID,EX,EX,,8.120x8.190x5.040,8.155,8.155,0.0,0.0,,,,,,,,0.0,0.0,,,,,,,available,P-0003,2026-05-26,проб,True,True,True,True,True,True,uploaded_xlsx
56344,Round 2.07 E VVS2,Round,2.07,E,VVS2,IGI,LG759502483,0.0,95.93,,ID,EX,EX,,8.170x8.200x5.020,8.185,8.185,0.0,0.0,,,,,,,,0.0,0.0,,,,,,,available,P-0003,2026-05-26,проб,True,True,True,True,True,True,uploaded_xlsx
68085,Round 2.07 E VVS1,Round,2.07,E,VVS1,IGI,LG790658714,0.0,95.33,,ID,EX,EX,,8.120x8.160x5.030,8.14,8.14,0.0,0.0,,,,,,,,0.0,0.0,,,,,,,available,P-0003,2026-05-26,проб,True,True,True,True,True,True,uploaded_xlsx
57691,Round 2.07 E VVS2,Round,2.07,E,VVS2,IGI,LG768673478,0.0,94.13,,ID,EX,EX,,8.120x8.170x5.060,8.145,8.145,0.0,0.0,,,,,,,,0.0,0.0,,,,,,,available,P-0003,2026-05-26,проб,True,True,True,True,True,True,uploaded_xlsx
56468,Round 2.07 E VVS2,Round,2.07,E,VVS2,IGI,LG768675305,0.0,93.53,,ID,EX,EX,,8.140x8.180x5.030,8.16,8.16,0.0,0.0,,,,,,,,0.0,0.0,,,,,,,available,P-0003,2026-05-26,проб,True,True,True,True,True,True,uploaded_xlsx
59480,Round 2.07 E VVS2,Round,2.07,E,VVS2,IGI,LG778645460,0.0,93.53,,ID,EX,EX,,8.140x8.190x5.060,8.165,8.165,0.0,0.0,,,,,,,,0.0,0.0,,,,,,,available,P-0003,2026-05-26,проб,True,True,True,True,True,True,uploaded_xlsx
